INSERT INTO `city` (`postCode`, `cityName`, `Province_initials`)
VALUES
('35031', 'Abano Terme', 'PD'),
('95031', 'Adrano', 'CT'),
('24060', 'Adrara San Martino', 'BG'),
('24060', 'Adrara San Rocco', 'BG'),
('45011', 'Adria', 'RO'),
('25030', 'Adro', 'BS'),
('37010', 'Affi', 'VR'),
('00021', 'Affile', 'RM'),
('80021', 'Afragola', 'NA'),
('89030', 'Africo', 'RC'),
('29010', 'Agazzano', 'PC'),
('80051', 'Agerola', 'NA'),
('07020', 'Aggius', 'OT'),
('94011', 'Agira', 'EN'),
('51031', 'Agliana', 'PT'),
('14041', 'Agliano Terme', 'AT'),
('10011', 'Agliè', 'TO'),
('07020', 'Aglientu', 'OT'),
('35021', 'Agna', 'PD'),
('26020', 'Agnadello', 'CR'),
('89040', 'Agnana Calabra', 'RC'),
('86081', 'Agnone', 'IS'),
('25071', 'Agnosine', 'BS'),
('32021', 'Agordo', 'BL'),
('00020', 'Agosta', 'RM'),
('21010', 'Agra', 'VA'),
('20864', 'Agrate Brianza', 'MB'),
('28010', 'Agrate Conturbia', 'NO'),
('92100', 'Agrigento', 'AG'),
('84043', 'Agropoli', 'SA'),
('60020', 'Agugliano', 'AN'),
('36020', 'Agugliaro', 'VI'),
('20886', 'Aicurzio', 'MB'),
('09070', 'Aidomaggiore', 'OR'),
('94010', 'Aidone', 'EN'),
('67041', 'Aielli', 'AQ'),
('87031', 'Aiello Calabro', 'CS'),
('33041', 'Aiello del Friuli', 'UD'),
('83020', 'Aiello del Sabato', 'AV'),
('87020', 'Aieta', 'CS'),
('81010', 'Ailano', 'CE'),
('13861', 'Ailoche', 'BI'),
('10060', 'Airasca', 'TO'),
('82011', 'Airola', 'BN'),
('18030', 'Airole', 'IM'),
('23881', 'Airuno', 'LC'),
('12010', 'Aisone', 'CN'),
('38061', 'Ala', 'TN'),
('07020', 'Alà dei Sardi', 'OT'),
('10070', 'Ala di Stura', 'TO'),
('27020', 'Alagna', 'PV'),
('13021', 'Alagna Valsesia', 'VC'),
('65020', 'Alanno', 'PE'),
('32031', 'Alano di Piave', 'BL'),
('17021', 'Alassio', 'SV'),
('03011', 'Alatri', 'FR'),
('12051', 'Alba', 'CN'),
('64011', 'Alba Adriatica', 'TE'),
('09090', 'Albagiara', 'OR'),
('20080', 'Albairate', 'MI'),
('84044', 'Albanella', 'SA'),
('85010', 'Albano di Lucania', 'PZ'),
('00041', 'Albano Laziale', 'RM'),
('24061', 'Albano Sant\'Alessandro', 'BG'),
('13030', 'Albano Vercellese', 'VC'),
('27040', 'Albaredo Arnaboldi', 'PV'),
('37041', 'Albaredo d\'Adige', 'VR'),
('23010', 'Albaredo per San Marco', 'SO'),
('43051', 'Albareto', 'PR'),
('12050', 'Albaretto della Torre', 'CN'),
('22031', 'Albavilla', 'CO'),
('17031', 'Albenga', 'SV'),
('15060', 'Albera Ligure', 'AL'),
('70011', 'Alberobello', 'BA'),
('71031', 'Alberona', 'FG'),
('22032', 'Albese con Cassano', 'CO'),
('36020', 'Albettone', 'VI'),
('88055', 'Albi', 'CZ'),
('38041', 'Albiano', 'TN'),
('10010', 'Albiano d\'Ivrea', 'TO'),
('20847', 'Albiate', 'MB'),
('87070', 'Albidona', 'CS'),
('35020', 'Albignasego', 'PD'),
('42020', 'Albinea', 'RE'),
('24021', 'Albino', 'BG'),
('22070', 'Albiolo', 'CO'),
('17011', 'Albisola Superiore', 'SV'),
('17012', 'Albissola Marina', 'SV'),
('21041', 'Albizzate', 'VA'),
('27020', 'Albonese', 'PV'),
('23010', 'Albosaggia', 'SO'),
('14022', 'Albugnano', 'AT'),
('27010', 'Albuzzano', 'PV'),
('91011', 'Alcamo', 'TP'),
('98070', 'Alcara Li Fusi', 'ME'),
('38060', 'Aldeno', 'TN'),
('39040', 'Aldino', 'BZ'),
('09091', 'Ales', 'OR'),
('1512x', 'Alessandria', 'AL'),
('87070', 'Alessandria del Carretto', 'CS'),
('92010', 'Alessandria della Rocca', 'AG'),
('73031', 'Alessano', 'LE'),
('73011', 'Alezio', 'LE'),
('84040', 'Alfano', 'SA'),
('67030', 'Alfedena', 'AQ'),
('25020', 'Alfianello', 'BS'),
('15021', 'Alfiano Natta', 'AL'),
('48011', 'Alfonsine', 'RA'),
('07041', 'Alghero', 'SS'),
('24010', 'Algua', 'BG'),
('98020', 'Alì', 'ME'),
('98021', 'Alì Terme', 'ME'),
('90021', 'Alia', 'PA'),
('75010', 'Aliano', 'MT'),
('15010', 'Alice Bel Colle', 'AL'),
('13040', 'Alice Castello', 'VC'),
('10010', 'Alice Superiore', 'TO'),
('81011', 'Alife', 'CE'),
('90020', 'Alimena', 'PA'),
('90020', 'Aliminusa', 'PA'),
('09080', 'Allai', 'OR'),
('32022', 'Alleghe', 'BL'),
('11010', 'Allein', 'AO'),
('05011', 'Allerona', 'TR'),
('73040', 'Alliste', 'LE'),
('00051', 'Allumiere', 'RM'),
('15040', 'Alluvioni Cambiò', 'AL'),
('24011', 'Almè', 'BG'),
('24030', 'Almenno San Bartolomeo', 'BG'),
('24031', 'Almenno San Salvatore', 'BG'),
('10040', 'Almese', 'TO'),
('36045', 'Alonte', 'VI'),
('10080', 'Alpette', 'TO'),
('10091', 'Alpignano', 'TO'),
('29010', 'Alseno', 'PC'),
('22040', 'Alserio', 'CO'),
('70022', 'Altamura', 'BA'),
('17041', 'Altare', 'SV'),
('83011', 'Altavilla Irpina', 'AV'),
('90010', 'Altavilla Milicia', 'PA'),
('15041', 'Altavilla Monferrato', 'AL'),
('84045', 'Altavilla Silentina', 'SA'),
('36077', 'Altavilla Vicentina', 'VI'),
('63824', 'Altidona', 'FM'),
('87040', 'Altilia', 'CS'),
('66040', 'Altino', 'CH'),
('36070', 'Altissimo', 'VI'),
('31030', 'Altivole', 'TV'),
('12070', 'Alto', 'CN'),
('90030', 'Altofonte', 'PA'),
('87042', 'Altomonte', 'CS'),
('55011', 'Altopascio', 'LU'),
('05020', 'Alviano', 'TR'),
('81012', 'Alvignano', 'CE'),
('03041', 'Alvito', 'FR'),
('24022', 'Alzano Lombardo', 'BG'),
('15050', 'Alzano Scrivia', 'AL'),
('22040', 'Alzate Brianza', 'CO'),
('84011', 'Amalfi', 'SA'),
('63857', 'Amandola', 'FM'),
('87032', 'Amantea', 'CS'),
('33020', 'Amaro', 'UD'),
('88050', 'Amaroni', 'CZ'),
('03021', 'Amaseno', 'FR'),
('88040', 'Amato', 'CZ'),
('02012', 'Amatrice', 'RI'),
('24030', 'Ambivere', 'BG'),
('38011', 'Amblar', 'TN'),
('19031', 'Ameglia', 'SP'),
('05022', 'Amelia', 'TR'),
('87071', 'Amendolara', 'CS'),
('28010', 'Ameno', 'NO'),
('82031', 'Amorosi', 'BN'),
('33021', 'Ampezzo', 'UD'),
('80071', 'Anacapri', 'NA'),
('03012', 'Anagni', 'FR'),
('64010', 'Ancarano', 'TE'),
('601xx', 'Ancona', 'AN'),
('88050', 'Andali', 'CZ'),
('38010', 'Andalo', 'TN'),
('23014', 'Andalo Valtellino', 'SO'),
('10020', 'Andezeno', 'TO'),
('17051', 'Andora', 'SV'),
('13811', 'Andorno Micca', 'BI'),
('73032', 'Andrano', 'LE'),
('10010', 'Andrate', 'TO'),
('33080', 'Andreis', 'PN'),
('83040', 'Andretta', 'AV'),
('76123', 'Andria', 'BT'),
('39010', 'Andriano', 'BZ'),
('07010', 'Anela', 'SS'),
('25070', 'Anfo', 'BS'),
('21021', 'Angera', 'VA'),
('52031', 'Anghiari', 'AR'),
('37050', 'Angiari', 'VR'),
('25040', 'Angolo Terme', 'BS'),
('84012', 'Angri', 'SA'),
('10060', 'Angrogna', 'TO'),
('00061', 'Anguillara Sabazia', 'RM'),
('35022', 'Anguillara Veneta', 'PD'),
('26021', 'Annicco', 'CR'),
('23841', 'Annone di Brianza', 'LC'),
('30020', 'Annone Veneto', 'VE'),
('89020', 'Anoia', 'RC'),
('24051', 'Antegnate', 'BG'),
('39040', 'Anterivo', 'BZ'),
('11020', 'Antey-Saint-Andrè', 'AO'),
('00022', 'Anticoli Corrado', 'RM'),
('14010', 'Antignano', 'AT'),
('98030', 'Antillo', 'ME'),
('89040', 'Antonimina', 'RC'),
('02013', 'Antrodoco', 'RI'),
('28841', 'Antrona Schieranco', 'VB'),
('67030', 'Anversa degli Abruzzi', 'AQ'),
('22040', 'Anzano del Parco', 'CO'),
('71020', 'Anzano di Puglia', 'FG'),
('85010', 'Anzi', 'PZ'),
('00042', 'Anzio', 'RM'),
('40011', 'Anzola dell\'Emilia', 'BO'),
('28877', 'Anzola d\'Ossola', 'VB'),
('11100', 'Aosta', 'AO'),
('61042', 'Apecchio', 'PU'),
('82021', 'Apice', 'BN'),
('62021', 'Apiro', 'MC'),
('82030', 'Apollosa', 'BN'),
('22070', 'Appiano Gentile', 'CO'),
('39057', 'Appiano sulla Strada del Vino', 'BZ'),
('62010', 'Appignano', 'MC'),
('63083', 'Appignano del Tronto', 'AP'),
('23031', 'Aprica', 'SO'),
('18035', 'Apricale', 'IM'),
('71011', 'Apricena', 'FG'),
('87051', 'Aprigliano', 'CS'),
('04011', 'Aprilia', 'LT'),
('84020', 'Aquara', 'SA'),
('18020', 'Aquila d\'Arroscia', 'IM'),
('33051', 'Aquileia', 'UD'),
('83041', 'Aquilonia', 'AV'),
('03031', 'Aquino', 'FR'),
('73040', 'Aradeo', 'LE'),
('92021', 'Aragona', 'AG'),
('14020', 'Aramengo', 'AT'),
('33090', 'Arba', 'PN'),
('09092', 'Arborea', 'OR'),
('13031', 'Arborio', 'VC'),
('09031', 'Arbus', 'VS'),
('31030', 'Arcade', 'TV'),
('03032', 'Arce', 'FR'),
('24040', 'Arcene', 'BG'),
('60011', 'Arcevia', 'AN'),
('66044', 'Archi', 'CH'),
('58031', 'Arcidosso', 'GR'),
('00020', 'Arcinazzo Romano', 'RM'),
('21051', 'Arcisate', 'VA'),
('38062', 'Arco', 'TN'),
('19021', 'Arcola', 'SP'),
('37040', 'Arcole', 'VR'),
('20020', 'Arconate', 'MI'),
('20862', 'Arcore', 'MB'),
('36057', 'Arcugnano', 'VI'),
('07010', 'Ardara', 'SS'),
('09081', 'Ardauli', 'OR'),
('00040', 'Ardea', 'RM'),
('23011', 'Ardenno', 'SO'),
('24020', 'Ardesio', 'BG'),
('89031', 'Ardore', 'RC'),
('89832', 'Arena', 'VV'),
('27040', 'Arena Po', 'PV'),
('16011', 'Arenzano', 'GE'),
('20020', 'Arese', 'MI'),
('52100', 'Arezzo', 'AR'),
('22010', 'Argegno', 'CO'),
('40050', 'Argelato', 'BO'),
('44011', 'Argenta', 'FE'),
('12010', 'Argentera', 'CN'),
('12050', 'Arguello', 'CN'),
('88060', 'Argusto', 'CZ'),
('66010', 'Ari', 'CH'),
('83031', 'Ariano Irpino', 'AV'),
('45012', 'Ariano nel Polesine', 'RO'),
('00040', 'Ariccia', 'RM'),
('66030', 'Arielli', 'CH'),
('81021', 'Arienzo', 'CE'),
('10020', 'Arignano', 'TO'),
('08031', 'Aritzo', 'NU'),
('28811', 'Arizzano', 'VB'),
('01010', 'Arlena di Castro', 'VT'),
('20010', 'Arluno', 'MI'),
('28011', 'Armeno', 'NO'),
('85010', 'Armento', 'PZ'),
('18026', 'Armo', 'IM'),
('09040', 'Armungia', 'CA'),
('11020', 'Arnad', 'AO'),
('03020', 'Arnara', 'FR'),
('17032', 'Arnasco', 'SV'),
('73010', 'Arnesano', 'LE'),
('28899', 'Arola', 'VB'),
('28041', 'Arona', 'NO'),
('22060', 'Arosio', 'CO'),
('82011', 'Arpaia', 'BN'),
('82010', 'Arpaise', 'BN'),
('03033', 'Arpino', 'FR'),
('35032', 'Arquà Petrarca', 'PD'),
('45031', 'Arquà Polesine', 'RO'),
('63096', 'Arquata del Tronto', 'AP'),
('15061', 'Arquata Scrivia', 'AL'),
('35020', 'Arre', 'PD'),
('05031', 'Arrone', 'TR'),
('21010', 'Arsago Seprio', 'VA'),
('32030', 'Arsiè', 'BL'),
('36011', 'Arsiero', 'VI'),
('64031', 'Arsita', 'TE'),
('00023', 'Arsoli', 'RM'),
('33022', 'Arta Terme', 'UD'),
('33011', 'Artegna', 'UD'),
('00031', 'Artena', 'RM'),
('25040', 'Artogne', 'BS'),
('11011', 'Arvier', 'AO'),
('07021', 'Arzachena', 'OT'),
('24040', 'Arzago d\'Adda', 'BG'),
('08040', 'Arzana', 'OG'),
('80022', 'Arzano', 'NA'),
('33098', 'Arzene', 'PN'),
('35020', 'Arzergrande', 'PD'),
('36071', 'Arzignano', 'VI'),
('84046', 'Ascea', 'SA'),
('53041', 'Asciano', 'SI'),
('63100', 'Ascoli Piceno', 'AP'),
('71022', 'Ascoli Satriano', 'FG'),
('02020', 'Ascrea', 'RI'),
('36012', 'Asiago', 'VI'),
('36020', 'Asigliano Veneto', 'VI'),
('13032', 'Asigliano Vercellese', 'VC'),
('46041', 'Asola', 'MN'),
('31011', 'Asolo', 'TV'),
('20090', 'Assago', 'MI'),
('09032', 'Assemini', 'CA'),
('06081', 'Assisi', 'PG'),
('22033', 'Asso', 'CO'),
('09080', 'Assolo', 'OR'),
('94010', 'Assoro', 'EN'),
('14100', 'Asti', 'AT'),
('09080', 'Asuni', 'OR'),
('67030', 'Ateleta', 'AQ'),
('85020', 'Atella', 'PZ'),
('84030', 'Atena Lucana', 'SA'),
('66041', 'Atessa', 'CH'),
('03042', 'Atina', 'FR'),
('84010', 'Atrani', 'SA'),
('64032', 'Atri', 'TE'),
('83042', 'Atripalda', 'AV'),
('05012', 'Attigliano', 'TR'),
('33040', 'Attimis', 'UD'),
('08030', 'Atzara', 'NU'),
('61020', 'Auditore', 'PU'),
('96011', 'Augusta', 'SR'),
('84031', 'Auletta', 'SA'),
('54011', 'Aulla', 'MS'),
('28812', 'Aurano', 'VB'),
('18020', 'Aurigo', 'IM'),
('32041', 'Auronzo di Cadore', 'BL'),
('03040', 'Ausonia', 'FR'),
('08030', 'Austis', 'NU'),
('16030', 'Avegno', 'GE'),
('39010', 'Avelengo', 'BZ'),
('83021', 'Avella', 'AV'),
('83100', 'Avellino', 'AV'),
('24010', 'Averara', 'BG'),
('81031', 'Aversa', 'CE'),
('74020', 'Avetrana', 'TA'),
('67051', 'Avezzano', 'AQ'),
('33081', 'Aviano', 'PN'),
('24020', 'Aviatico', 'BG'),
('10051', 'Avigliana', 'TO'),
('85021', 'Avigliano', 'PZ'),
('05020', 'Avigliano Umbro', 'TR'),
('38063', 'Avio', 'TN'),
('11010', 'Avise', 'AO'),
('96012', 'Avola', 'SR'),
('15050', 'Avolasca', 'AL'),
('11020', 'Ayas', 'AO'),
('11010', 'Aymavilles', 'AO'),
('10010', 'Azeglio', 'TO'),
('26010', 'Azzanello', 'CR'),
('14030', 'Azzano d\'Asti', 'AT'),
('33082', 'Azzano Decimo', 'PN'),
('25020', 'Azzano Mella', 'BS'),
('24052', 'Azzano San Paolo', 'BG'),
('21022', 'Azzate', 'VA'),
('21030', 'Azzio', 'VA'),
('24020', 'Azzone', 'BG'),
('28861', 'Baceno', 'VB'),
('80070', 'Bacoli', 'NA'),
('18010', 'Badalucco', 'IM'),
('07030', 'Badesi', 'OT'),
('39036', 'Badia', 'BZ'),
('37030', 'Badia Calavena', 'VR'),
('27010', 'Badia Pavese', 'PV'),
('45021', 'Badia Polesine', 'RO'),
('52032', 'Badia Tedalda', 'AR'),
('88060', 'Badolato', 'CZ'),
('89060', 'Bagaladi', 'RC'),
('90011', 'Bagheria', 'PA'),
('48012', 'Bagnacavallo', 'RA'),
('89011', 'Bagnara Calabra', 'RC'),
('48010', 'Bagnara di Romagna', 'RA'),
('27050', 'Bagnaria', 'PV'),
('33050', 'Bagnaria Arsa', 'UD'),
('12071', 'Bagnasco', 'CN'),
('24060', 'Bagnatica', 'BG'),
('55022', 'Bagni di Lucca', 'LU'),
('50012', 'Bagno a Ripoli', 'FI'),
('47021', 'Bagno di Romagna', 'FC'),
('86091', 'Bagnoli del Trigno', 'IS'),
('35023', 'Bagnoli di Sopra', 'PD'),
('83043', 'Bagnoli Irpino', 'AV'),
('26010', 'Bagnolo Cremasco', 'CR'),
('73020', 'Bagnolo del Salento', 'LE'),
('45022', 'Bagnolo di Po', 'RO'),
('42011', 'Bagnolo in Piano', 'RE'),
('25021', 'Bagnolo Mella', 'BS'),
('12031', 'Bagnolo Piemonte', 'CN'),
('46031', 'Bagnolo San Vito', 'MN'),
('54021', 'Bagnone', 'MS'),
('01022', 'Bagnoregio', 'VT'),
('25072', 'Bagolino', 'BS'),
('81010', 'Baia e Latina', 'CE'),
('83022', 'Baiano', 'AV'),
('10010', 'Bairo', 'TO'),
('42031', 'Baiso', 'RE'),
('18031', 'Bajardo', 'IM'),
('10070', 'Balangero', 'TO'),
('14011', 'Baldichieri d\'Asti', 'AT'),
('10080', 'Baldissero Canavese', 'TO'),
('12040', 'Baldissero d\'Alba', 'CN'),
('10020', 'Baldissero Torinese', 'TO'),
('90041', 'Balestrate', 'PA'),
('17020', 'Balestrino', 'SV'),
('23811', 'Ballabio', 'LC'),
('09040', 'Ballao', 'CA'),
('10070', 'Balme', 'TO'),
('13020', 'Balmuccia', 'VC'),
('13040', 'Balocco', 'VC'),
('67052', 'Balsorano', 'AQ'),
('85050', 'Balvano', 'PZ'),
('15031', 'Balzola', 'AL'),
('07040', 'Banari', 'SS'),
('10010', 'Banchette', 'TO'),
('28871', 'Bannio Anzino', 'VB'),
('85010', 'Banzi', 'PZ'),
('35030', 'Baone', 'PD'),
('09090', 'Baradili', 'OR'),
('85050', 'Baragiano', 'PZ'),
('86011', 'Baranello', 'CB'),
('80070', 'Barano d\'Ischia', 'NA'),
('20021', 'Baranzate', 'MI'),
('21020', 'Barasso', 'VA'),
('09070', 'Baratili San Pietro', 'OR'),
('10070', 'Barbania', 'TO'),
('60010', 'Barbara', 'AN'),
('01010', 'Barbarano Romano', 'VT'),
('36021', 'Barbarano Vicentino', 'VI'),
('12050', 'Barbaresco', 'CN'),
('25030', 'Barbariga', 'BS'),
('24040', 'Barbata', 'BG'),
('50031', 'Barberino di Mugello', 'FI'),
('50021', 'Barberino Val d\'Elsa', 'FI'),
('27041', 'Barbianello', 'PV'),
('39040', 'Barbiano', 'BZ'),
('35040', 'Barbona', 'PD'),
('98051', 'Barcellona Pozzo di Gotto', 'ME'),
('61040', 'Barchi', 'PU'),
('33080', 'Barcis', 'PN'),
('11020', 'Bard', 'AO'),
('21020', 'Bardello', 'VA'),
('43032', 'Bardi', 'PR'),
('17057', 'Bardineto', 'SV'),
('37011', 'Bardolino', 'VR'),
('10052', 'Bardonecchia', 'TO'),
('20010', 'Bareggio', 'MI'),
('28010', 'Barengo', 'NO'),
('09090', 'Baressa', 'OR'),
('67010', 'Barete', 'AQ'),
('55051', 'Barga', 'LU'),
('16021', 'Bargagli', 'GE'),
('12032', 'Barge', 'CN'),
('25070', 'Barghe', 'BS'),
('701xx', 'Bari', 'BA'),
('08042', 'Bari Sardo', 'OG'),
('24050', 'Bariano', 'BG'),
('40052', 'Baricella', 'BO'),
('85022', 'Barile', 'PZ'),
('67021', 'Barisciano', 'AQ'),
('20825', 'Barlassina', 'MB'),
('76121', 'Barletta', 'BT'),
('22030', 'Barni', 'CO'),
('12060', 'Barolo', 'CN'),
('10010', 'Barone Canavese', 'TO'),
('84081', 'Baronissi', 'SA'),
('94012', 'Barrafranca', 'EN'),
('09040', 'Barrali', 'CA'),
('67030', 'Barrea', 'AQ'),
('09021', 'Barumini', 'VS'),
('23890', 'Barzago', 'LC'),
('24030', 'Barzana', 'BG'),
('23891', 'Barzanò', 'LC'),
('23816', 'Barzio', 'LC'),
('15060', 'Basaluzzo', 'AL'),
('27010', 'Bascapè', 'PV'),
('05023', 'Baschi', 'TR'),
('64030', 'Basciano', 'TE'),
('38042', 'Baselga di Pinè', 'TN'),
('82020', 'Baselice', 'BN'),
('20060', 'Basiano', 'MI'),
('98060', 'Basicò', 'ME'),
('20080', 'Basiglio', 'MI'),
('33031', 'Basiliano', 'UD'),
('25020', 'Bassano Bresciano', 'BS'),
('36061', 'Bassano del Grappa', 'VI'),
('01030', 'Bassano in Teverina', 'VT'),
('01030', 'Bassano Romano', 'VT'),
('04010', 'Bassiano', 'LT'),
('15042', 'Bassignana', 'AL'),
('12060', 'Bastia Mondovì', 'CN'),
('06083', 'Bastia Umbra', 'PG'),
('27050', 'Bastida de\' Dossi', 'PV'),
('27050', 'Bastida Pancarana', 'PV'),
('41030', 'Bastiglia', 'MO'),
('35041', 'Battaglia Terme', 'PD'),
('12070', 'Battifollo', 'CN'),
('84091', 'Battipaglia', 'SA'),
('27020', 'Battuda', 'PV'),
('90020', 'Baucina', 'PA'),
('09070', 'Bauladu', 'OR'),
('08040', 'Baunei', 'OG'),
('28831', 'Baveno', 'VB'),
('40053', 'Bazzano', 'BO'),
('21039', 'Bedero Valcuvia', 'VA'),
('25081', 'Bedizzole', 'BS'),
('38043', 'Bedollo', 'TN'),
('43041', 'Bedonia', 'PR'),
('24030', 'Bedulita', 'BG'),
('28813', 'Bee', 'VB'),
('10092', 'Beinasco', 'TO'),
('12081', 'Beinette', 'CN'),
('88050', 'Belcastro', 'CZ'),
('37050', 'Belfiore', 'VR'),
('61026', 'Belforte all\'Isauro', 'PU'),
('62020', 'Belforte del Chienti', 'MC'),
('15070', 'Belforte Monferrato', 'AL'),
('27011', 'Belgioioso', 'PV'),
('28832', 'Belgirate', 'VB'),
('85051', 'Bella', 'PZ'),
('22021', 'Bellagio', 'CO'),
('23822', 'Bellano', 'LC'),
('64020', 'Bellante', 'TE'),
('47814', 'Bellaria-Igea Marina', 'RN'),
('00030', 'Bellegra', 'RM'),
('12020', 'Bellino', 'CN'),
('20060', 'Bellinzago Lombardo', 'MI'),
('28043', 'Bellinzago Novarese', 'NO'),
('84092', 'Bellizzi', 'SA'),
('81041', 'Bellona', 'CE'),
('84020', 'Bellosguardo', 'SA'),
('32100', 'Belluno', 'BL'),
('20882', 'Bellusco', 'MB'),
('87033', 'Belmonte Calabro', 'CS'),
('03040', 'Belmonte Castello', 'FR'),
('86080', 'Belmonte del Sannio', 'IS'),
('02020', 'Belmonte in Sabina', 'RI'),
('90031', 'Belmonte Mezzagno', 'PA'),
('63838', 'Belmonte Piceno', 'FM'),
('95032', 'Belpasso', 'CT'),
('87030', 'Belsito', 'CS'),
('88824', 'Belvedere di Spinello', 'KR'),
('12060', 'Belvedere Langhe', 'CN'),
('87021', 'Belvedere Marittimo', 'CS'),
('60030', 'Belvedere Ostrense', 'AN'),
('14040', 'Belveglio', 'AT'),
('08030', 'Belvì', 'NU'),
('23010', 'Bema', 'SO'),
('22010', 'Bene Lario', 'CO'),
('12041', 'Bene Vagienna', 'CN'),
('89030', 'Benestare', 'RC'),
('07010', 'Benetutti', 'SS'),
('12050', 'Benevello', 'CN'),
('82100', 'Benevento', 'BN'),
('13871', 'Benna', 'BI'),
('40010', 'Bentivoglio', 'BO'),
('24030', 'Berbenno', 'BG'),
('23010', 'Berbenno di Valtellina', 'SO'),
('43042', 'Berceto', 'PR'),
('07022', 'Berchidda', 'OT'),
('22070', 'Beregazzo con Figliaro', 'CO'),
('27021', 'Bereguardo', 'PV'),
('15022', 'Bergamasco', 'AL'),
('241xx', 'Bergamo', 'BG'),
('45032', 'Bergantino', 'RO'),
('17028', 'Bergeggi', 'SV'),
('12074', 'Bergolo', 'CN'),
('25030', 'Berlingo', 'BS'),
('75012', 'Bernalda', 'MT'),
('20881', 'Bernareggio', 'MB'),
('20010', 'Bernate Ticino', 'MI'),
('12010', 'Bernezzo', 'CN'),
('44033', 'Berra', 'FE'),
('38085', 'Bersone', 'TN'),
('47032', 'Bertinoro', 'FC'),
('33032', 'Bertiolo', 'UD'),
('26821', 'Bertonico', 'LO'),
('14020', 'Berzano di San Pietro', 'AT'),
('15050', 'Berzano di Tortona', 'AL'),
('25040', 'Berzo Demo', 'BS'),
('25040', 'Berzo Inferiore', 'BS'),
('24060', 'Berzo San Fermo', 'BG'),
('20842', 'Besana in Brianza', 'MB'),
('21050', 'Besano', 'VA'),
('20080', 'Besate', 'MI'),
('38060', 'Besenello', 'TN'),
('29010', 'Besenzone', 'PC'),
('21010', 'Besnate', 'VA'),
('21023', 'Besozzo', 'VA'),
('07040', 'Bessude', 'SS'),
('29021', 'Bettola', 'PC'),
('06084', 'Bettona', 'PG'),
('28851', 'Beura-Cardezza', 'VB'),
('06031', 'Bevagna', 'PG'),
('19020', 'Beverino', 'SP'),
('37040', 'Bevilacqua', 'VR'),
('95033', 'Biancavilla', 'CT'),
('87050', 'Bianchi', 'CS'),
('89032', 'Bianco', 'RC'),
('28061', 'Biandrate', 'NO'),
('21024', 'Biandronno', 'VA'),
('24060', 'Bianzano', 'BG'),
('13041', 'Bianzè', 'VC'),
('23030', 'Bianzone', 'SO'),
('20853', 'Biassono', 'MB'),
('42021', 'Bibbiano', 'RE'),
('52011', 'Bibbiena', 'AR'),
('57020', 'Bibbona', 'LI'),
('10060', 'Bibiana', 'TO'),
('71032', 'Biccari', 'FG'),
('33050', 'Bicinicco', 'UD'),
('09080', 'Bidonì', 'OR'),
('13900', 'Biella', 'BI'),
('25040', 'Bienno', 'BS'),
('38050', 'Bieno', 'TN'),
('56031', 'Bientina', 'PI'),
('46030', 'Bigarello', 'MN'),
('22070', 'Binago', 'CO'),
('20082', 'Binasco', 'MI'),
('70020', 'Binetto', 'BA'),
('13841', 'Bioglio', 'BI'),
('11010', 'Bionaz', 'AO'),
('25070', 'Bione', 'BS'),
('08010', 'Birori', 'NU'),
('83044', 'Bisaccia', 'AV'),
('90032', 'Bisacquino', 'PA'),
('76011', 'Bisceglie', 'BT'),
('67050', 'Bisegna', 'AQ'),
